,age,gender,height,weight,activitylevel,goal,protein,fats,carbohydrates,daily_dose
0,43,female,174,79,veryintense,weightgain,3.1,3.4,4.9,268.23
1,39,female,170,80,lowintense,extremelose,2.6,4.0,4.0,106.81
2,24,female,165,69,veryintense,extremelose,3.0,2.5,4.7,138.92
3,52,female,180,97,mild,weightgain,2.6,4.0,4.0,236.19
4,28,female,179,58,no,mildlose,2.6,4.0,4.0,91.82
5,56,female,172,72,sedentary,extremelose,3.0,2.5,4.7,49.98
6,41,female,156,79,veryintense,weightgain,3.0,2.5,4.7,252.65
7,27,female,159,80,no,mildgain,2.6,4.0,4.0,139.82
8,34,female,152,97,lowintense,weightgain,3.1,3.4,4.9,237.04
9,38,male,156,97,rare,weightgain,3.1,3.4,4.9,233.57
10,33,female,200,58,rare,weightgain,3.1,3.4,4.9,205.41
11,43,female,198,88,rare,weightlose,2.6,4.0,4.0,151.53
12,20,male,182,100,no,extremelose,3.1,3.4,4.9,83.40
13,19,male,167,73,lowintense,extremelose,3.1,2.2,4.5,128.78
14,25,male,162,91,lowintense,extremegain,2.6,4.0,4.0,303.51
15,53,male,150,93,no,mildgain,3.0,2.5,4.7,148.60
16,46,female,197,98,veryintense,extremelose,3.0,2.5,4.7,196.68
17,50,female,169,98,mild,extremegain,3.0,2.5,4.7,270.48
18,27,female,161,82,sedentary,maintain,2.6,4.0,4.0,146.90
19,22,female,171,91,veryintense,mildlose,3.0,2.5,4.7,239.58
20,45,female,167,72,no,mildlose,2.6,4.0,4.0,90.22
21,54,female,185,76,veryintense,weightlose,3.1,4.5,3.7,185.76
22,60,female,186,97,intense,extremegain,3.1,4.5,3.7,310.67
23,54,male,171,83,veryintense,mildlose,3.1,4.5,3.7,228.33
24,50,male,190,78,veryintense,weightlose,3.1,2.2,4.5,221.82
25,45,female,174,56,veryintense,mildlose,3.1,2.2,4.5,171.75
26,18,female,164,92,sedentary,mildlose,3.1,4.5,3.7,142.62
27,42,female,184,64,lowintense,weightgain,3.0,2.5,4.7,215.96
28,35,male,184,90,intense,mildlose,3.1,2.2,4.5,239.44
29,33,female,200,52,no,extremegain,3.1,2.2,4.5,195.52
30,49,male,189,66,rare,extremegain,3.1,2.2,4.5,256.11
31,41,male,167,96,intense,weightgain,3.1,2.2,4.5,288.92
32,40,male,159,69,rare,mildlose,3.1,2.2,4.5,143.74
33,42,female,152,62,lowintense,mildlose,2.6,4.0,4.0,128.68
34,46,male,156,54,veryintense,weightlose,3.1,3.4,4.9,156.08
35,42,female,183,78,mild,weightgain,3.1,4.5,3.7,221.98
36,41,female,196,52,sedentary,extremelose,3.1,4.5,3.7,52.38
37,30,female,173,83,rare,mildgain,3.1,4.5,3.7,196.00
38,24,male,179,95,rare,weightlose,3.1,2.2,4.5,174.88
39,52,male,176,96,lowintense,weightgain,2.6,4.0,4.0,263.82
40,34,female,188,78,veryintense,maintain,3.1,2.2,4.5,246.85
41,39,male,191,57,veryintense,mildlose,2.6,4.0,4.0,219.21
42,59,male,160,61,sedentary,mildlose,3.1,3.4,4.9,106.72
43,40,male,150,50,lowintense,mildgain,3.1,4.5,3.7,174.07
44,48,female,160,83,rare,extremelose,3.1,4.5,3.7,77.16
45,29,male,175,72,rare,extremegain,3.1,2.2,4.5,264.08
46,46,male,161,61,sedentary,weightlose,3.1,3.4,4.9,93.56
47,36,male,174,98,intense,mildlose,3.0,2.5,4.7,241.16
48,51,male,171,79,veryintense,extremelose,3.1,4.5,3.7,164.53
49,50,male,194,55,no,extremelose,3.0,2.5,4.7,41.40
50,43,male,195,51,sedentary,maintain,3.1,3.4,4.9,145.80
51,34,female,159,75,lowintense,weightgain,3.1,2.2,4.5,215.18
52,20,female,157,67,no,maintain,3.0,2.5,4.7,111.22
