Unnamed: 0,age,gender,height,weight,activitylevel,goal,protein,fats,carbohydrates,daily_dose
0,43,female,174,79,veryhigh,weightgain,3.1,3.4,4.9,268.23
2,24,female,165,69,veryhigh,extremelose,3.0,2.5,4.7,138.92
3,52,female,180,97,medium,weightgain,2.6,4.0,4.0,236.19
4,28,female,179,58,no,mildlose,2.6,4.0,4.0,91.82
5,56,female,172,72,minimal,extremelose,3.0,2.5,4.7,49.98
6,41,female,156,79,veryhigh,weightgain,3.0,2.5,4.7,252.65
7,27,female,159,80,no,mildgain,2.6,4.0,4.0,139.82
9,38,male,156,97,low,weightgain,3.1,3.4,4.9,233.57
10,33,female,200,58,low,weightgain,3.1,3.4,4.9,205.41
11,43,female,198,88,low,weightlose,2.6,4.0,4.0,151.53
12,20,male,182,100,no,extremelose,3.1,3.4,4.9,83.4
15,53,male,150,93,no,mildgain,3.0,2.5,4.7,148.6
16,46,female,197,98,veryhigh,extremelose,3.0,2.5,4.7,196.68
17,50,female,169,98,medium,extremegain,3.0,2.5,4.7,270.48
18,27,female,161,82,minimal,maintain,2.6,4.0,4.0,146.9
19,22,female,171,91,veryhigh,mildlose,3.0,2.5,4.7,239.58
20,45,female,167,72,no,mildlose,2.6,4.0,4.0,90.22
21,54,female,185,76,veryhigh,weightlose,3.1,4.5,3.7,185.76
22,60,female,186,97,high,extremegain,3.1,4.5,3.7,310.67
23,54,male,171,83,veryhigh,mildlose,3.1,4.5,3.7,228.33
24,50,male,190,78,veryhigh,weightlose,3.1,2.2,4.5,221.82
25,45,female,174,56,veryhigh,mildlose,3.1,2.2,4.5,171.75
26,18,female,164,92,minimal,mildlose,3.1,4.5,3.7,142.62
28,35,male,184,90,high,mildlose,3.1,2.2,4.5,239.44
29,33,female,200,52,no,extremegain,3.1,2.2,4.5,195.52
30,49,male,189,66,low,extremegain,3.1,2.2,4.5,256.11
31,41,male,167,96,high,weightgain,3.1,2.2,4.5,288.92
32,40,male,159,69,low,mildlose,3.1,2.2,4.5,143.74
34,46,male,156,54,veryhigh,weightlose,3.1,3.4,4.9,156.08
35,42,female,183,78,medium,weightgain,3.1,4.5,3.7,221.98
36,41,female,196,52,minimal,extremelose,3.1,4.5,3.7,52.38
37,30,female,173,83,low,mildgain,3.1,4.5,3.7,196.0
38,24,male,179,95,low,weightlose,3.1,2.2,4.5,174.88
40,34,female,188,78,veryhigh,maintain,3.1,2.2,4.5,246.85
41,39,male,191,57,veryhigh,mildlose,2.6,4.0,4.0,219.21
42,59,male,160,61,minimal,mildlose,3.1,3.4,4.9,106.72
44,48,female,160,83,low,extremelose,3.1,4.5,3.7,77.16
45,29,male,175,72,low,extremegain,3.1,2.2,4.5,264.08
46,46,male,161,61,minimal,weightlose,3.1,3.4,4.9,93.56
47,36,male,174,98,high,mildlose,3.0,2.5,4.7,241.16
48,51,male,171,79,veryhigh,extremelose,3.1,4.5,3.7,164.53
49,50,male,194,55,no,extremelose,3.0,2.5,4.7,41.4
50,43,male,195,51,minimal,maintain,3.1,3.4,4.9,145.8
52,20,female,157,67,no,maintain,3.0,2.5,4.7,111.22
53,23,female,194,96,medium,mildgain,3.1,2.2,4.5,242.27
54,44,male,178,73,low,extremegain,3.1,2.2,4.5,259.0
56,57,female,193,50,minimal,weightlose,3.0,2.5,4.7,80.98
57,37,male,194,62,veryhigh,mildgain,3.0,2.5,4.7,271.18
58,51,male,152,97,veryhigh,weightlose,3.1,3.4,4.9,213.84
59,22,female,196,69,high,weightgain,2.6,4.0,4.0,266.87
60,21,female,186,98,minimal,weightgain,3.1,4.5,3.7,220.14
61,18,female,158,94,medium,mildlose,2.6,4.0,4.0,176.49
62,46,female,170,57,high,mildgain,3.1,4.5,3.7,191.33
63,32,male,159,63,medium,weightlose,3.1,4.5,3.7,132.14
64,44,male,197,57,low,weightgain,3.1,4.5,3.7,214.46
65,42,male,157,85,medium,mildlose,3.0,2.5,4.7,170.6
66,27,male,156,85,medium,maintain,3.1,3.4,4.9,198.65
67,18,female,196,89,high,extremegain,3.0,2.5,4.7,337.23
68,39,male,175,58,medium,weightlose,3.0,2.5,4.7,133.9
69,25,male,184,92,low,weightlose,3.1,4.5,3.7,174.47
70,59,male,187,89,low,mildlose,3.1,3.4,4.9,174.53
71,40,male,167,95,no,maintain,3.1,4.5,3.7,143.9
72,36,male,154,64,low,mildlose,3.1,4.5,3.7,137.0
73,44,female,166,69,high,extremegain,3.1,4.5,3.7,265.82
75,41,male,168,94,medium,weightlose,3.1,2.2,4.5,169.79
76,36,male,174,94,no,extremegain,3.1,2.2,4.5,228.2
77,40,female,166,92,minimal,weightgain,3.1,2.2,4.5,193.26
78,47,male,186,54,minimal,extremelose,3.1,2.2,4.5,61.36
79,43,male,176,53,high,weightlose,3.1,4.5,3.7,155.96
80,19,female,171,63,minimal,mildgain,3.1,3.4,4.9,158.5
81,24,male,188,81,low,weightlose,3.1,2.2,4.5,165.67
82,47,female,166,58,no,weightgain,3.1,3.4,4.9,137.72
83,21,female,196,52,high,weightlose,3.1,2.2,4.5,164.1
